Reference Designator,Description,Manufacturer,Manufacturer Part Number,Suppliers,Package,Quantity,Category 85Ce48C4B2B95E09,Digikey Description,Description,Category 4C11811B7D3097D6,Category F8883582C9A8234F,Mounting Type,Temperature Range Low,Verified Attributes,Category 7542B8484461Ae85,Digikey Partnumber,Capacitance,Imported From,Mouser Partnumber,Verified Geometry,Land Pattern,Voltage,Ipc Land Pattern Name,Verified Pin Names,Tolerance,Temperature Range High,Verified Pad Assignment,Standard Package,Temperature Coefficient,Size / Dimension,Operating Temperature,Package / Case,Thickness (Max),Other Names,Mfg Package Ident,Dielectric Material,Voltage Rating Dc,Size Length,Size Width,Size Height,Packaging,Voltage - Rated,Applications,Capacitance Tolerance,Size Thickness,Dielectric Characteristic,Case Package Si,Lifecycle Status,Possible Substitute,Centroid Not Specified,Insulation Resistance,Height - Seated (Max),Esr (Equivalent Series Resistance),Symbol Type,Mouser Part Number,Digikey Part Number,I2C Addr,Frequency - Switching,Current - Output,Voltage Output,Category 9E07530Daf1645C0,Reach Svhc Compliance,Output Current,Input Voltage Dc,Category 56439B4967F48D84,Max Output Voltage,Mounting Style,Category 1A59D7532Be8C19E,Max Supply Voltage Dc,Category Bdf870F289E5663F,Category 0542C84834E1De85,Memory Size,Category 42E28Fe8734E9925,Conn 256 Type,Pinouts,Propagation Delay Max,Category 1A2Bd7212Bffc1Ec,Category C6E50Beff7391D22,Category 9E37533Dafe045F0,Output Current Drive,Manufacturer Link,Footprint 0 Description,Min Supply Voltage Dc,Packagedescription,Voltage Nodes,Category Cb8C0686Fca9104B,Category 2Fc5E2Cf1B85F402,Category 84F649Fcb0Ed5F31,Category 848D4987B4D35F4A,Lens Type,Category 8Ce841E2B947572F,Viewing Angle,Forward Voltage,Luminous Intensity,Category B6497B438Fa86D8E,Category 0Dd3C0D93D8Cd614,Category A1D76Cdd91F27A10,Wavelength,Category Ab56665C9B747091,Resistance,Current Rating,Category A2356F3F97E979F2,Category 16B3Dbb927A0Cd74,Category 09Adc4A738A6D26A,Category 4Fd782Dd7A729410,Category 8Ef743Fdbff05530,Frequency,Category C67D0B77F76A1Dba,Category F9493443Ce12228E,Category Bf4E72448E766489,Category 7Bc8B6C24E6Aa00F,Number Of Circuits,Inductance,Q Factor,Self Resonant Frequency,Current,Frequency - Self Resonant,Is Generic,Category 5A00970A6D5C81C7,Category 5C6A91606D4187Ad,Category Cd01000Bfc2916C6,Power Rating,Resistance Tolerance,Resistance (Ohms),Number Of Terminations,Supplier Device Package,Power (Watts),Kits,Height,Composition,V<Sub>F</Sub> [Max],V<Sub>R</Sub>,Package Version,I<Sub>R</Sub> [Max],C<Sub>D</Sub> [Max],Manufacturer Page,I<Sub>Fsm</Sub> [Max],Configuration,I<Sub>F</Sub>,Voltage - Reverse Standoff (Typ),Polarization,Voltage - Breakdown,Is Female,Is Connector,Mounting Feature,Shield Termination,Connector Type,Contact Termination,Frequency - Max,Fastening Type,Impedance,Connector Style,Load Capacitance,Category 008Acd80318Bdb4D,Category 9Afb57F1Abf5413C,Category 6088Ad82520Dbb4F
L27,Inductor 5.6nH±0.3nH,Yageo,CLH1005T-5N6S-S,,0402,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6nH±0.3nH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L29 L33,Super Frequency Ceramic RF Chip Inductor,Pulse,PE-0402CH3N3STT,,0402,2,,FIXED IND 3.3NH 540MA 120 MOHM,,,,,,false,,,,,,false,,,CAPC10060X50,false,±0.3nH,,false,,,,,,,,,,,,,,,,,,,,,,,No,,,,,673-PE-0402CH3N3STT,553-2350-1-ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540mA,,,,,,,,,,,,3.3nH,,,,6GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L30,22 uH Inductor,Sumida,CDRH74NP-100MC,,Surface Mount,1,,,,,,surface mount,,false,Passive Components,,,,,false,,,,false,,,false,,,,,,,,,,,7.3 mm,7.3 mm,4.5 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single Components,,,Uncategorized,Inductors,,,22 uH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L36,Generic Inductor (2.2e-07H),Generic,Inductor (2.2e-07H),,0603 (1608 metric),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inductor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2e-07H,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L38,INDUCTOR (Chip Coil),Yageo,CLH1005T-12NJ-S,,0402,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12nH 5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L40,INDUCTOR (Chip Coil),Murata,LQW2BHN27NJ03L,,0805,1,,,,,,,,,,,,,,,,,CAPC200125X45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27nH±5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L9,33uH 0.96A Inductor,Sumida,CDRH74NP-330MC,,Surface Mount,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33uH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R10 R11,Generic Resistor (4.7),Generic,Resistor (4.7),,0402 (1005 metric),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R12 R7 R72,Generic Resistor (10000),Generic,Resistor (10000),,0603 (1608 metric),3,,,"R0603, ±1%, 10K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R13,Generic Resistor (31600),Generic,Resistor (31600),,0603 (1608 metric),1,,,"R0603, ±1%, 5.11K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31600,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R21 R22 R24 R26 R27 R28 R74,Generic Resistor (100),Generic,Resistor (100),,0402 (1005 metric),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R23 R25 R33 R40 R55 R56 R63 R67,Generic Resistor (4700),Generic,Resistor (4700),,0402 (1005 metric),8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4700,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R29 R3 R30 R31 R32 R35 R36 R37 R38 R39 R44 R45 R46 R65 R71 R14,Generic Resistor (47),Generic,Resistor (47),,0402 (1005 metric),16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R34 R49 R53 R54 R66 R68,Generic Resistor (100000),Generic,Resistor (100000),,0402 (1005 metric),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R41,2 kΩ Resistor,Yageo / Phycomp,RC0603FR-072KL,Digi-Key 311-2.00KHRDKR-ND/Digi-Key 311-2.00KHRCT-ND/Digi-Key 311-2.00KHRTR-ND/Newark 66R2116/Newark 68R0063,0603,1,,,,,,surface mount,,,Passive Components,,,,,,,50 V,,,,,,,,,,,,,,,50 V,1.6 mm,800 um,450 um,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 kΩ,,,,,,,,,,,,,,,,,,,Uncategorized,Resistors,Single Components,100 mW,±1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R42,No description,Yageo,RC0603FR-0710K5L,Digi-Key 311-10.5KHRCT-ND/Digi-Key 311-10.5KHRDKR-ND/Digi-Key 311-10.5KHRTR-ND,,1,,,,,,,,,,,,PartsBot,,,,,,,±1%,,,"5,000",±100ppm/°C,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)",,0603 (1608 Metric),,RC0603FR0710K5L,,,,,,,Cut Tape (CT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5k,,,,,,,,,,,,,,,,,,,,,,,,10.5k,2,0603,"0.1W, 1/10W",- KIT RES 1% 113 VALUES 50 EA 0603,"0.022"" (0.55mm)",Thick Film,,,,,,,,,,,,,,,,,,,,,,,,,,
R47 R48 R57 R58 R59 R60 R61 R62,Generic Resistor (0),Generic,Resistor (0),,0402 (1005 metric),8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R5 R15 R16 R17 R18 R20 R9 R75 R77 R43 R50 R51 R52 R19 R6 R4,Generic Resistor (10000),Generic,Resistor (10000),,0402 (1005 metric),16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R69 R70 R1 R2 R82 R83,Generic Resistor (270),Generic,Resistor (270),,0402 (1005 metric),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R73,Generic Resistor (3830),Generic,Resistor (3830),,0603 (1608 metric),1,,,"R0603, ±1%, 5.11K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3830,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R76,Generic Resistor (130000),Generic,Resistor (130000),,0402 (1005 metric),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130000,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R79,Generic Resistor (4700000),Generic,Resistor (4700000),,0402 (1005 metric),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4700000,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R8,Generic Resistor (5110),Generic,Resistor (5110),,0603 (1608 metric),1,,,"R0603, ±1%, 5.11K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5110,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R80 R78,Generic Resistor (1000),Generic,Resistor (1000),,0402 (1005 metric),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R81,Generic Resistor (1000000),Generic,Resistor (1000000),,0402 (1005 metric),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R84,Resistor SMD0603 - 1%,Yageo,RC0603FR-078K06L,Digi-Key 311-8.06KHRCT-ND/Digi-Key 311-8.06KHRDKR-ND/Digi-Key 311-8.06KHRTR-ND/Newark 18X9917/Newark 66R2576,RESC1608X60N,1,,,,,,,,,Passive Components,,,Eagle,,,,50.0V,,,,,,,,,,,,,,,50.0V,0.0016m,0.0008m,0.00045m,,,,,,,,,,,,,,,,,,,,,,,,,,,surface mount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8060.0Ω,,,,,,,,,,,,,,,,,,,Uncategorized,Resistors,Single Components,0.1W,±1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R85,Resistor SMD0603 - 1%,Yageo,RC0603FR-072K21L,Digi-Key 311-2.21KHRCT-ND/Digi-Key 311-2.21KHRTR-ND/Digi-Key 311-2.21KHRDKR-ND,0603,1,,,,,,,,,,,,PartsBot,,,,,,,±1%,,,"5,000",±100ppm/°C,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)",,0603 (1608 Metric),,311-2.21KHRCT,,,,,,,Cut Tape (CT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21k,,,,,,,,,,,,,,,,,,,,,,,,2.21k,2,0603,"0.1W, 1/10W",- KIT RES 1% 114 VALUES 50 EA 0603,"0.022"" (0.55mm)",Thick Film,,,,,,,,,,,,,,,,,,,,,,,,,,
RA1. RA2. RA3. RA4.,RESISTOR ARRAY 4x0402 CONVEX,Bourns,CAY10-470J4LF,,1206,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD1,"20 V, 2 A very low V_F MEGA Schottky barrier rectifiers",NXP Semiconductors,PMEG2020EJ,,SOD323,1,,,,,,,,,,,,PartsBot,,,,,SOD250125X110-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525@IF=2A mV,20 V,SOD123F;SOD323F...,"0,2@VR=20V mA",60@VR=5V pF,http://www.nxp.com/pip/PMEG2020EJ,9 A,single,2 A,,,,,,,,,,,,,,,,,
VD10 VD11 VD6 VD9,ESD DIODE,ON Semiconductor,SZNUP1301ML3T1G,,SOT23,4,,,,,,,,,,,,,,,,,SOT95P240X111-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD12,No description,STMicroelectronics,LNBTVS3-220U,,SMB,1,,,,,,Surface Mount,,,,,,PartsBot,,,,,SOJ300P535X240-2,,,,,"2,500",,,,"DO-214AA, SMB",,497-4991-6,,,,,,,Cut Tape (CT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMB,1500W,,,,,,,,,,,,,20V,Unidirectional,22V,,,,,,,,,,,,,,
VD2 VD3 VD4 VD7,ESD DIODE,ON Semiconductor,NUP1301ML3T1G,,SOT−23,4,,,,,,Surface Mount,,,,,,PartsBot,,,,,SOT95P237X145-3,,,,,"3,000",,,,"TO-236-3, SC-59, SOT-23-3",,NUP1301ML3T1GOSTR,,,,,,,Cut Tape (CT),,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOT-23-3 (TO-236),,,,,,,,,,,,,,70V,Bidirectional,70V,,,,,,,,,,,,,,
VD5 VD8,1 A very low VF MEGA Schottky barrier rectifier in ultra small SOT666 and in very small SOD323 (SC-76) package,NXP Semiconductors,PMEG4010BEA,,SOD323,2,,,,,,,,,,,,PartsBot,,,,,SOD250125X110-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500@IF=1A;640@I... mV,20 <> 40 V,SOD323;SOT666,"0,15@VR=30V;0,2... mA",50@VR=1V;80@VR=... pF,http://www.nxp.com/pip/PMEG4010BEA,10 A,single,1 A,,,,,,,,,,,,,,,,,
VT1,MOSFET N-CH 40V 3.6A SOT-23-3,IOR,IRLML0040TRPbF,,Micro3™/SOT-23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XP1,PCMCIA Card Connector,Concraft,A01A5B0030Y0P47,,PTH_PCMCIA_63MM0_60MM55,1,,,,,,,,,,,,,,,,5V,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,
XP2,Standard,Pan Pacific,PLD-10,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XS1,REC TYPE B ASSY (Au) MICRO USB,TE Connectivity / AMP,1981568-1,,CONN_USB_SMT_8MM0_5MM6,1,,"USB - micro B USB 2.0 Receptacle Connector 5 Position Surface Mount, Right Angle",,,,,-40°C,,,,,,,,,,,,,+125°C,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,571-1981568-1,A97800CT-ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,
XW2 XW1,F SERIES CONNECTOR ELBOW JACK PCB EXTENDED,TE Connectivity AMP Connectors,5-1634552-1,,CONN_JACK_RA_PTH,2,,CONN F JACK R/A 75 OHM PCB,,,,"Panel Mount, Through Hole, Right Angle",-65°C,,,,,,,,,,,,,+85°C,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,571-5-1634552-1,5-1634552-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,Bulkhead - Front Side Nut,Solder,"Jack, Female Socket",Solder,1GHz,Threaded,75 Ohm,F Type,,,,
ZQ1,AT-CUT CRYSTAL UNIT,Citizen Finedevice Co Ltd,CS325S24.000MABJT,,SMT_CS325S,1,,,,,,,,false,,,,,,false,,,,false,,,false,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZQ2,Standard,Abracon,ABM3B-26.000MHZ-10-1-U-T,Digi-Key 300-8219-6-ND/Digi-Key 300-8219-1-ND/Digi-Key 300-8219-2-ND/Newark 13J2573/Newark 96J0287,,1,,,,,,surface mount,,,Passive Components,,,,,,,,,,,,,,,,,,,,,,,5 mm,3.2 mm,1.1 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 pF,Crystals/Resonators/Oscillators,Crystals,Uncategorized
